n,code,depth1,dpeth2,depth3,gridX,gridY,lonHour,lonMin,lonSec,latHour,latMin,latSec,longitude,latitude,
kor,1100000000,서울특별시,,,60,127,126,58,48.03,37,33,48.85,126.98000833333300,37.56356944444440,
kor,1111000000,서울특별시,종로구,,60,127,126,58,53.91,37,34,13.36,126.98164166666700,37.57037777777780,
kor,1114000000,서울특별시,중구,,60,127,126,59,58.71,37,33,39.61,126.99964166666700,37.56100277777780,
kor,1117000000,서울특별시,용산구,,60,126,126,58,3.08,37,32,9.94,126.96752222222200,37.536094444444400,
kor,1120000000,서울특별시,성동구,,61,127,127,2,20.4,37,33,38.2,127.039,37.56061111111110,
kor,1121500000,서울특별시,광진구,,62,126,127,5,4.32,37,32,8.66,127.08453333333300,37.535738888888900,
kor,1123000000,서울특별시,동대문구,,61,127,127,2,31.71,37,34,17.85,127.04214166666700,37.571625000000000,
kor,1126000000,서울특별시,중랑구,,62,128,127,5,41.2,37,36,13.7,127.09477777777800,37.60380555555560,
kor,1129000000,서울특별시,성북구,,61,127,127,1,13.2,37,35,10.98,127.02033333333300,37.58638333333330,
kor,1130500000,서울특별시,강북구,,61,128,127,1,39.79,37,38,13.04,127.02771944444400,37.63695555555560,
kor,1132000000,서울특별시,도봉구,,61,129,127,2,58.28,37,39,57.0,127.04952222222200,37.66583333333330,
kor,1135000000,서울특별시,노원구,,61,129,127,3,30.2,37,39,5.26,127.05838888888900,37.65146111111110,
kor,1138000000,서울특별시,은평구,,59,127,126,55,52.47,37,35,59.89,126.93124166666700,37.59996944444450,
kor,1141000000,서울특별시,서대문구,,59,127,126,56,20.03,37,34,34.92,126.93889722222200,37.57636666666670,
kor,1144000000,서울특별시,마포구,,59,127,126,54,37.91,37,33,38.54,126.91053055555600,37.56070555555560,
kor,1147000000,서울특별시,양천구,,58,126,126,52,7.35,37,30,51.23,126.86870833333300,37.51423055555560,
kor,1150000000,서울특별시,강서구,,58,126,126,51,6.03,37,32,53.36,126.851675,37.54815555555560,
kor,1153000000,서울특별시,구로구,,58,125,126,53,22.55,37,29,33.54,126.88959722222200,37.49265,
kor,1154500000,서울특별시,금천구,,59,124,126,54,15.11,37,26,56.79,126.90419722222200,37.44910833333330,
kor,1156000000,서울특별시,영등포구,,58,126,126,53,54.03,37,31,25.0,126.89834166666700,37.52361111111110,
kor,1159000000,서울특별시,동작구,,59,125,126,56,29.67,37,30,34.76,126.941575,37.509655555555600,
kor,1162000000,서울특별시,관악구,,59,125,126,57,13.84,37,28,31.39,126.95384444444400,37.47538611111110,
kor,1165000000,서울특별시,서초구,,61,125,127,2,5.32,37,28,50.83,127.03481111111100,37.480786111111100,
kor,1168000000,서울특별시,강남구,,61,126,127,2,58.4,37,30,52.47,127.04955555555600,37.514575,
kor,1171000000,서울특별시,송파구,,62,126,127,6,28.55,37,30,42.32,127.10793055555600,37.51175555555560,
kor,1174000000,서울특별시,강동구,,62,126,127,7,33.11,37,31,38.52,127.12586388888900,37.527366666666700,
kor,2600000000,부산광역시,,,98,76,129,4,37.03,35,10,37.27,129.07695277777800,35.17701944444440,
kor,2611000000,부산광역시,중구,,97,74,129,2,4.23,35,6,11.58,129.03450833333300,35.10321666666670,
kor,2614000000,부산광역시,서구,,97,74,129,1,34.96,35,5,41.41,129.02637777777800,35.094836111111100,
kor,2617000000,부산광역시,동구,,98,75,129,3,33.03,35,8,9.22,129.059175,35.135894444444400,
kor,2620000000,부산광역시,영도구,,98,74,129,4,12.67,35,5,17.22,129.0701861111110,35.08811666666670,
kor,2623000000,부산광역시,부산진구,,97,75,129,3,19.15,35,9,35.83,129.05531944444400,35.159952777777800,
kor,2626000000,부산광역시,동래구,,98,76,129,5,9.08,35,12,6.74,129.08585555555600,35.20187222222220,
kor,2629000000,부산광역시,남구,,98,75,129,5,11.4,35,8,0.27,129.0865,35.133408333333300,
kor,2632000000,부산광역시,북구,,96,76,128,59,32.91,35,11,39.05,128.99247500000000,35.194180555555600,
kor,2635000000,부산광역시,해운대구,,99,75,129,9,56.91,35,9,36.07,129.16580833333300,35.160019444444400,
kor,2638000000,부산광역시,사하구,,96,74,128,58,37.35,35,6,5.14,128.97704166666700,35.10142777777780,
kor,2641000000,부산광역시,금정구,,98,77,129,5,39.55,35,14,24.28,129.09431944444400,35.24007777777780,
kor,2644000000,부산광역시,강서구,,96,76,128,58,58.47,35,12,32.99,128.98290833333300,35.209163888888900,
kor,2647000000,부산광역시,연제구,,98,76,129,4,55.47,35,10,23.47,129.082075,35.17318611111110,
kor,2650000000,부산광역시,수영구,,99,75,129,6,55.35,35,8,32.88,129.115375,35.142466666666700,
kor,2653000000,부산광역시,사상구,,96,75,128,59,36.0,35,8,58.08,128.9933333333330,35.14946666666670,
kor,2671000000,부산광역시,기장군,,100,77,129,13,28.11,35,14,28.86,129.224475,35.241350000000000,
kor,2700000000,대구광역시,,,89,90,128,36,12.79,35,52,6.75,128.60355277777800,35.868541666666700,
kor,2711000000,대구광역시,중구,,89,90,128,36,30.23,35,51,58.63,128.6083972222220,35.866286111111100,
kor,2714000000,대구광역시,동구,,90,91,128,38,15.76,35,53,1.02,128.63771111111100,35.88361666666670,
kor,2717000000,대구광역시,서구,,88,90,128,33,41.08,35,52,7.66,128.5614111111110,35.86879444444450,
kor,2720000000,대구광역시,남구,,89,90,128,35,59.28,35,50,34.72,128.59980000000000,35.84297777777780,
kor,2723000000,대구광역시,북구,,89,91,128,35,6.08,35,52,57.72,128.58502222222200,35.8827,
kor,2726000000,대구광역시,수성구,,89,90,128,37,58.32,35,51,18.75,128.63286666666700,35.85520833333330,
kor,2729000000,대구광역시,달서구,,88,90,128,32,6.23,35,49,36.94,128.53506388888900,35.82692777777780,
kor,2771000000,대구광역시,달성군,,86,88,128,25,59.79,35,46,18.05,128.43327500000000,35.771680555555600,
kor,2800000000,인천광역시,,,55,124,126,42,26.47,37,27,11.64,126.70735277777800,37.45323333333330,
kor,2811000000,인천광역시,중구,,54,125,126,37,24.84,37,28,15.36,126.62356666666700,37.470933333333300,
kor,2814000000,인천광역시,동구,,54,125,126,38,43.32,37,28,15.73,126.64536666666700,37.47103611111110,
kor,2817700000,인천광역시,미추홀구,,54,124,126,39,9.67,37,27,38.45,126.65268611111100,37.460680555555600,
kor,2818500000,인천광역시,연수구,,55,123,126,40,49.59,37,24,25.64,126.68044166666700,37.40712222222220,
kor,2820000000,인천광역시,남동구,,56,124,126,44,1.67,37,26,40.27,126.73379722222200,37.44451944444440,
kor,2823700000,인천광역시,부평구,,55,125,126,43,26.76,37,30,15.36,126.7241,37.504266666666700,
kor,2824500000,인천광역시,계양구,,56,126,126,44,23.11,37,32,5.25,126.73975277777800,37.53479166666670,
kor,2826000000,인천광역시,서구,,55,126,126,40,41.52,37,32,33.69,126.6782,37.54269166666670,
kor,2871000000,인천광역시,강화군,,51,130,126,29,24.0,37,44,37.89,126.49,37.743858333333300,
kor,2872000000,인천광역시,옹진군,,54,124,126,38,20.0,37,26,37.41,126.6388888888890,37.44372500000000,
kor,2900000000,광주광역시,,,58,74,126,51,12.11,35,9,25.11,126.85336388888900,35.156975000000000,
kor,2911000000,광주광역시,동구,,60,74,126,55,30.64,35,8,35.16,126.92517777777800,35.1431,
kor,2914000000,광주광역시,서구,,59,74,126,53,36.28,35,8,58.14,126.89341111111100,35.149483333333300,
kor,2915500000,광주광역시,남구,,59,73,126,54,36.52,35,7,8.53,126.91014444444400,35.119036111111100,
kor,2917000000,광주광역시,북구,,59,75,126,54,50.84,35,10,16.05,126.91412222222200,35.171125000000000,
kor,2920000000,광주광역시,광산구,,57,74,126,47,44.84,35,8,11.14,126.7957888888890,35.136427777777800,
kor,3000000000,대전광역시,,,67,100,127,23,11.64,36,20,49.63,127.38656666666700,36.347119444444400,
kor,3011000000,대전광역시,동구,,68,100,127,26,5.47,36,19,26.88,127.43485277777800,36.324133333333300,
kor,3014000000,대전광역시,중구,,68,100,127,25,23.2,36,19,21.47,127.42311111111100,36.322630555555600,
kor,3017000000,대전광역시,서구,,67,100,127,23,8.79,36,21,8.94,127.38577500000000,36.35248333333330,
kor,3020000000,대전광역시,유성구,,67,101,127,21,30.03,36,21,33.72,127.35834166666700,36.359366666666700,
kor,3023000000,대전광역시,대덕구,,68,100,127,25,3.67,36,20,37.66,127.41768611111100,36.34379444444450,
kor,3100000000,울산광역시,,,102,84,129,18,49.28,35,32,7.47,129.3136888888890,35.53540833333330,
kor,3111000000,울산광역시,중구,,102,84,129,20,5.55,35,33,58.83,129.334875,35.566341666666700,
kor,3114000000,울산광역시,남구,,102,84,129,19,56.59,35,32,26.75,129.3323861111110,35.54076388888890,
kor,3117000000,울산광역시,동구,,104,83,129,25,8.23,35,30,6.8,129.41895277777800,35.50188888888890,
kor,3120000000,울산광역시,북구,,103,85,129,21,48.76,35,34,46.88,129.36354444444400,35.57968888888890,
kor,3171000000,울산광역시,울주군,,101,84,129,17,49.79,35,31,50.66,129.2971638888890,35.53073888888890,
kor,3600000000,세종특별자치시,,,66,103,0,0,0.0,0,0,0.0,127.2890691,36.4800121,
kor,3611000000,세종특별자치시,세종특별자치시,,66,103,0,0,0.0,0,0,0.0,127.2890691,36.4800121,
kor,4100000000,경기도,,,60,120,127,0,42.08,37,16,18.64,127.01168888888900,37.27184444444440,
kor,4111100000,경기도,수원시장안구,,60,121,127,0,44.0,37,18,3.64,127.01222222222200,37.30101111111110,
kor,4111300000,경기도,수원시권선구,,60,120,126,58,26.67,37,15,17.04,126.974075,37.254733333333300,
kor,4111500000,경기도,수원시팔달구,,61,121,127,2,16.2,37,16,59.17,127.03783333333300,37.28310277777780,
kor,4111700000,경기도,수원시영통구,,61,120,127,2,55.08,37,15,22.72,127.04863333333300,37.25631111111110,
kor,4113100000,경기도,성남시수정구,,63,124,127,8,51.79,37,26,50.97,127.14771944444400,37.447491666666700,
kor,4113300000,경기도,성남시중원구,,63,124,127,8,21.91,37,25,39.61,127.13941944444400,37.42766944444440,
kor,4113500000,경기도,성남시분당구,,62,123,127,7,15.67,37,22,47.89,127.12101944444400,37.37996944444450,
kor,4115000000,경기도,의정부시,,61,130,127,2,9.03,37,44,7.04,127.03584166666700,37.73528888888890,
kor,4117100000,경기도,안양시만안구,,59,123,126,56,4.2,37,23,1.6,126.9345,37.38377777777780,
kor,4117300000,경기도,안양시동안구,,59,123,126,57,12.08,37,23,22.92,126.95335555555600,37.3897,
kor,4119000000,경기도,부천시,,56,125,126,45,57.6,37,30,12.93,126.766,37.5035917,
kor,4121000000,경기도,광명시,,58,125,126,52,0.15,37,28,32.7,126.86670833333300,37.475750000000000,
kor,4122000000,경기도,평택시,,62,114,127,6,52.76,36,59,21.98,127.11465555555600,36.98943888888890,
kor,4125000000,경기도,동두천시,,61,134,127,3,45.55,37,54,3.3,127.06265277777800,37.90091666666670,
kor,4127100000,경기도,안산시상록구,,58,121,126,50,48.55,37,17,54.67,126.84681944444400,37.298519444444400,
kor,4127300000,경기도,안산시단원구,,57,121,126,48,51.91,37,19,0.22,126.81441944444400,37.31672777777780,
kor,4128100000,경기도,고양시덕양구,,57,128,126,50,3.11,37,38,4.5,126.83419722222200,37.63458333333330,
kor,4128500000,경기도,고양시일산동구,,56,129,126,46,37.4,37,39,21.27,126.77705555555600,37.65590833333330,
kor,4128700000,경기도,고양시일산서구,,56,129,126,45,10.0,37,40,20.95,126.75277777777800,37.672486111111100,
kor,4129000000,경기도,과천시,,60,124,126,59,23.28,37,25,34.94,126.9898,37.42637222222220,
kor,4131000000,경기도,구리시,,62,127,127,7,54.71,37,35,29.85,127.13186388888900,37.591625,
kor,4136000000,경기도,남양주시,,64,128,127,13,7.08,37,37,59.44,127.21863333333300,37.63317777777780,
kor,4137000000,경기도,오산시,,62,118,127,4,46.71,37,8,48.89,127.07964166666700,37.14691388888890,
kor,4139000000,경기도,시흥시,,57,123,126,48,18.28,37,22,38.35,126.80507777777800,37.377319444444400,
kor,4141000000,경기도,군포시,,59,122,126,56,15.0,37,21,31.17,126.9375,37.35865833333330,
kor,4143000000,경기도,의왕시,,60,122,126,58,13.4,37,20,31.02,126.97038888888900,37.341950000000000,
kor,4145000000,경기도,하남시,,64,126,127,13,1.2,37,32,11.39,127.217,37.53649722222220,
kor,4146100000,경기도,용인시처인구,,64,119,127,12,13.84,37,13,53.32,127.20384444444400,37.231477777777800,
kor,4146300000,경기도,용인시기흥구,,62,120,127,7,0.44,37,16,39.35,127.11678888888900,37.27759722222220,
kor,4146500000,경기도,용인시수지구,,62,121,127,6,0.35,37,19,9.79,127.10009722222200,37.319386111111100,
kor,4148000000,경기도,파주시,,56,131,126,46,55.03,37,45,25.5,126.78195277777800,37.757083333333300,
kor,4150000000,경기도,이천시,,68,121,127,26,35.59,37,16,31.57,127.44321944444400,37.27543611111110,
kor,4155000000,경기도,안성시,,65,115,127,16,54.64,37,0,18.63,127.28184444444400,37.005175,
kor,4157000000,경기도,김포시,,55,128,126,43,4.0,37,36,44.85,126.71777777777800,37.612458333333300,
kor,4159000000,경기도,화성시,,57,119,126,50,0.71,37,11,48.54,126.83353055555600,37.19681666666670,
kor,4161000000,경기도,광주시,,65,123,127,15,28.03,37,24,52.22,127.25778611111100,37.41450555555560,
kor,4163000000,경기도,양주시,,61,131,127,2,52.15,37,46,56.82,127.04781944444400,37.78245,
kor,4165000000,경기도,포천시,,64,134,127,12,8.71,37,53,31.76,127.20241944444400,37.892155555555600,
kor,4167000000,경기도,여주시,,71,121,127,38,22.64,37,17,43.29,127.639622222222,37.29535833333330,
kor,4180000000,경기도,연천군,,61,138,127,4,37.44,38,5,36.11,127.07706666666700,38.09336388888890,
kor,4182000000,경기도,가평군,,69,133,127,30,42.4,37,49,43.79,127.51177777777800,37.82883055555560,
kor,4183000000,경기도,양평군,,69,125,127,29,23.59,37,29,20.17,127.48988611111100,37.48893611111110,
kor,4200000000,강원도,,,73,134,127,43,55.11,37,52,57.69,127.731975,37.882691666666700,
kor,4211000000,강원도,춘천시,,73,134,127,43,56.32,37,52,42.75,127.73231111111100,37.87854166666670,
kor,4213000000,강원도,원주시,,76,122,127,55,19.4,37,20,20.7,127.92205555555600,37.339083333333300,
kor,4215000000,강원도,강릉시,,92,131,128,52,42.59,37,44,56.89,128.87849722222200,37.74913611111110,
kor,4217000000,강원도,동해시,,97,127,129,6,59.88,37,31,18.95,129.11663333333300,37.52193055555560,
kor,4219000000,강원도,태백시,,95,119,128,59,16.79,37,9,40.42,128.98799722222200,37.161227777777800,
kor,4221000000,강원도,속초시,,87,141,128,35,39.0,38,12,15.39,128.59416666666700,38.204275,
